"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_stock_service_picking","stock_service_picking_waste_grp","model_stock_service_picking","group_waste_manager",1,1,1,1
"access_stock_service_line_picking","stock_service_picking_line_waste_grp","model_stock_service_picking_line","group_waste_manager",1,1,1,1
"access_waste_service","waste_service_waste_grp","model_waste_service","group_waste_manager",1,1,1,1
"access_building_site_services","building_site_services_grp","model_building_site_services","group_building_site_services_manager",1,1,1,1
"access_service_picking_invoice_concept","service_picking_invoice_concept_grp","model_service_picking_invoice_concept","group_waste_manager",1,1,1,1
"access_service_picking_valorization_rel","service_picking_valorization_rel_waste_grp","model_service_picking_valorization_rel","group_waste_manager",1,1,1,1
"access_service_picking_other_concepts_rel","service_picking_other_concepts_rel_waste_grp","model_service_picking_other_concepts_rel","group_waste_manager",1,1,1,1
"access_service_picking_stock_move","service_picking_stock_move_grp","model_service_picking_stock_move","group_waste_manager",1,1,1,1
"access_valorization_lines_all","valorization_lines_all","model_valorization_lines",,1,0,0,0
"access_service_picking_other_expenses","service_picking_other_expenses_waste_grp","model_stock_service_other_expenses","group_waste_manager",1,1,1,1
"access_stock_service_picking_clean","stock_service_picking_clean_grp","model_stock_service_picking","group_cleaning_user",1,1,1,1
"access_stock_service_line_picking_clean","stock_service_picking_line_clean_grp","model_stock_service_picking_line","group_cleaning_user",1,1,1,1
"access_service_picking_invoice_concept_clean","service_picking_invoice_concept_clean_grp","model_service_picking_invoice_concept","group_cleaning_user",1,1,1,1
"access_service_picking_other_concepts_rel_clean","service_picking_other_concepts_rel_clean_grp","model_service_picking_other_concepts_rel","group_cleaning_user",1,1,1,1
"access_service_picking_stock_move_clean","service_picking_stock_move_clean_grp","model_service_picking_stock_move","group_cleaning_user",1,1,1,1
"access_service_picking_other_expenses_clean","service_picking_other_expenses_clean_grp","model_stock_service_other_expenses","group_cleaning_user",1,1,1,1
"access_timesheet","timesheet_grp","limp_distribution_costs.model_timesheet","group_waste_manager",1,1,1,1
"access_timesheet_clean","timesheet_clean_grp","limp_distribution_costs.model_timesheet","group_cleaning_user",1,1,1,1
"access_service_picking_valorization_rel_clean","service_picking_valorization_rel_waste_clean_grp","model_service_picking_valorization_rel","group_cleaning_user",1,0,0,0
"access_analytic_account_employees","analytic_account_employees_all","model_analytic_account_employees",,1,1,1,0
